
bomb:     file format elf32-i386
 8048bdd:	8d 76 00             	lea    0x0(%esi),%esi
 8048be0:	b3 71                	mov    $0x71,%bl
 8048be2:	81 7d fc 09 03 00 00 	cmpl   $0x309,-0x4(%ebp)
 8048be9:	0f 84 a0 00 00 00    	je     8048c8f <phase_3+0xf7>
 8048bef:	e8 08 09 00 00       	call   80494fc <explode_bomb>
 8048bf4:	e9 96 00 00 00       	jmp    8048c8f <phase_3+0xf7>
 8048bf9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8048c00:	b3 62                	mov    $0x62,%bl
 8048c02:	81 7d fc d6 00 00 00 	cmpl   $0xd6,-0x4(%ebp)
 8048c09:	0f 84 80 00 00 00    	je     8048c8f <phase_3+0xf7>
 8048c0f:	e8 e8 08 00 00       	call   80494fc <explode_bomb>
 8048c14:	eb 79                	jmp    8048c8f <phase_3+0xf7>
 8048c16:	b3 62                	mov    $0x62,%bl
 8048c18:	81 7d fc f3 02 00 00 	cmpl   $0x2f3,-0x4(%ebp)
 8048c1f:	74 6e                	je     8048c8f <phase_3+0xf7>
 8048c21:	e8 d6 08 00 00       	call   80494fc <explode_bomb>
 8048c26:	eb 67                	jmp    8048c8f <phase_3+0xf7>
 8048c28:	b3 6b                	mov    $0x6b,%bl
 8048c2a:	81 7d fc fb 00 00 00 	cmpl   $0xfb,-0x4(%ebp)
 8048c31:	74 5c                	je     8048c8f <phase_3+0xf7>
 8048c33:	e8 c4 08 00 00       	call   80494fc <explode_bomb>
 8048c38:	eb 55                	jmp    8048c8f <phase_3+0xf7>
 8048c3a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048c40:	b3 6f                	mov    $0x6f,%bl
 8048c42:	81 7d fc a0 00 00 00 	cmpl   $0xa0,-0x4(%ebp)
 8048c49:	74 44                	je     8048c8f <phase_3+0xf7>
 8048c4b:	e8 ac 08 00 00       	call   80494fc <explode_bomb>
 8048c50:	eb 3d                	jmp    8048c8f <phase_3+0xf7>
 8048c52:	b3 74                	mov    $0x74,%bl
 8048c54:	81 7d fc ca 01 00 00 	cmpl   $0x1ca,-0x4(%ebp)
 8048c5b:	74 32                	je     8048c8f <phase_3+0xf7>
 8048c5d:	e8 9a 08 00 00       	call   80494fc <explode_bomb>
 8048c62:	eb 2b                	jmp    8048c8f <phase_3+0xf7>
 8048c64:	b3 76                	mov    $0x76,%bl
 8048c66:	81 7d fc 0c 03 00 00 	cmpl   $0x30c,-0x4(%ebp)
 8048c6d:	74 20                	je     8048c8f <phase_3+0xf7>
 8048c6f:	e8 88 08 00 00       	call   80494fc <explode_bomb>
 8048c74:	eb 19                	jmp    8048c8f <phase_3+0xf7>
 8048c76:	b3 62                	mov    $0x62,%bl
 8048c78:	81 7d fc 0c 02 00 00 	cmpl   $0x20c,-0x4(%ebp)
 8048c7f:	74 0e                	je     8048c8f <phase_3+0xf7>
 8048c81:	e8 76 08 00 00       	call   80494fc <explode_bomb>
 8048c86:	eb 07                	jmp    8048c8f <phase_3+0xf7>
 8048c88:	b3 78                	mov    $0x78,%bl
 8048c8a:	e8 6d 08 00 00       	call   80494fc <explode_bomb>
 8048c8f:	3a 5d fb             	cmp    -0x5(%ebp),%bl
 8048c92:	74 05                	je     8048c99 <phase_3+0x101>
 8048c94:	e8 63 08 00 00       	call   80494fc <explode_bomb>
 8048c99:	8b 5d e8             	mov    -0x18(%ebp),%ebx
 8048c9c:	89 ec                	mov    %ebp,%esp
 8048c9e:	5d                   	pop    %ebp
 8048c9f:	c3                   	ret    

08048ca0 <func4>:
 8048ca0:	55                   	push   %ebp
 8048ca1:	89 e5                	mov    %esp,%ebp
 8048ca3:	83 ec 10             	sub    $0x10,%esp
 8048ca6:	56                   	push   %esi
 8048ca7:	53                   	push   %ebx
 8048ca8:	8b 5d 08             	mov    0x8(%ebp),%ebx
 8048cab:	83 fb 01             	cmp    $0x1,%ebx
 8048cae:	7e 20                	jle    8048cd0 <func4+0x30>
 8048cb0:	83 c4 f4             	add    $0xfffffff4,%esp
 8048cb3:	8d 43 ff             	lea    -0x1(%ebx),%eax
 8048cb6:	50                   	push   %eax
 8048cb7:	e8 e4 ff ff ff       	call   8048ca0 <func4>
 8048cbc:	89 c6                	mov    %eax,%esi
 8048cbe:	83 c4 f4             	add    $0xfffffff4,%esp
 8048cc1:	8d 43 fe             	lea    -0x2(%ebx),%eax
 8048cc4:	50                   	push   %eax
 8048cc5:	e8 d6 ff ff ff       	call   8048ca0 <func4>
 8048cca:	01 f0                	add    %esi,%eax
 8048ccc:	eb 07                	jmp    8048cd5 <func4+0x35>
 8048cce:	89 f6                	mov    %esi,%esi
 8048cd0:	b8 01 00 00 00       	mov    $0x1,%eax
 8048cd5:	8d 65 e8             	lea    -0x18(%ebp),%esp
 8048cd8:	5b                   	pop    %ebx
 8048cd9:	5e                   	pop    %esi
 8048cda:	89 ec                	mov    %ebp,%esp
 8048cdc:	5d                   	pop    %ebp
 8048cdd:	c3                   	ret    
 8048cde:	89 f6                	mov    %esi,%esi

08048ce0 <phase_4>:
 8048ce0:	55                   	push   %ebp
 8048ce1:	89 e5                	mov    %esp,%ebp
 8048ce3:	83 ec 18             	sub    $0x18,%esp
 8048ce6:	8b 55 08             	mov    0x8(%ebp),%edx
 8048ce9:	83 c4 fc             	add    $0xfffffffc,%esp
 8048cec:	8d 45 fc             	lea    -0x4(%ebp),%eax
 8048cef:	50                   	push   %eax
 8048cf0:	68 08 98 04 08       	push   $0x8049808
 8048cf5:	52                   	push   %edx
 8048cf6:	e8 65 fb ff ff       	call   8048860 <sscanf@plt>
 8048cfb:	83 c4 10             	add    $0x10,%esp
 8048cfe:	83 f8 01             	cmp    $0x1,%eax
 8048d01:	75 06                	jne    8048d09 <phase_4+0x29>
 8048d03:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 8048d07:	7f 05                	jg     8048d0e <phase_4+0x2e>
 8048d09:	e8 ee 07 00 00       	call   80494fc <explode_bomb>
 8048d0e:	83 c4 f4             	add    $0xfffffff4,%esp
 8048d11:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048d14:	50                   	push   %eax
 8048d15:	e8 86 ff ff ff       	call   8048ca0 <func4>
 8048d1a:	83 c4 10             	add    $0x10,%esp
 8048d1d:	83 f8 37             	cmp    $0x37,%eax
 8048d20:	74 05                	je     8048d27 <phase_4+0x47>
 8048d22:	e8 d5 07 00 00       	call   80494fc <explode_bomb>
 8048d27:	89 ec                	mov    %ebp,%esp
 8048d29:	5d                   	pop    %ebp
 8048d2a:	c3                   	ret    
 8048d2b:	90                   	nop

08048d2c <phase_5>:
 8048d2c:	55                   	push   %ebp
 8048d2d:	89 e5                	mov    %esp,%ebp
 8048d2f:	83 ec 10             	sub    $0x10,%esp
 8048d32:	56                   	push   %esi
 8048d33:	53                   	push   %ebx
 8048d34:	8b 5d 08             	mov    0x8(%ebp),%ebx
 8048d37:	83 c4 f4             	add    $0xfffffff4,%esp
 8048d3a:	53                   	push   %ebx
 8048d3b:	e8 d8 02 00 00       	call   8049018 <string_length>
 8048d40:	83 c4 10             	add    $0x10,%esp
 8048d43:	83 f8 06             	cmp    $0x6,%eax
 8048d46:	74 05                	je     8048d4d <phase_5+0x21>
 8048d48:	e8 af 07 00 00       	call   80494fc <explode_bomb>
 8048d4d:	31 d2                	xor    %edx,%edx
 8048d4f:	8d 4d f8             	lea    -0x8(%ebp),%ecx
 8048d52:	be 20 b2 04 08       	mov    $0x804b220,%esi
 8048d57:	8a 04 1a             	mov    (%edx,%ebx,1),%al
 8048d5a:	24 0f                	and    $0xf,%al
 8048d5c:	0f be c0             	movsbl %al,%eax
 8048d5f:	8a 04 30             	mov    (%eax,%esi,1),%al
 8048d62:	88 04 0a             	mov    %al,(%edx,%ecx,1)
 8048d65:	42                   	inc    %edx
 8048d66:	83 fa 05             	cmp    $0x5,%edx
 8048d69:	7e ec                	jle    8048d57 <phase_5+0x2b>
 8048d6b:	c6 45 fe 00          	movb   $0x0,-0x2(%ebp)
 8048d6f:	83 c4 f8             	add    $0xfffffff8,%esp
 8048d72:	68 0b 98 04 08       	push   $0x804980b
 8048d77:	8d 45 f8             	lea    -0x8(%ebp),%eax
 8048d7a:	50                   	push   %eax
 8048d7b:	e8 b0 02 00 00       	call   8049030 <strings_not_equal>
 8048d80:	83 c4 10             	add    $0x10,%esp
 8048d83:	85 c0                	test   %eax,%eax
 8048d85:	74 05                	je     8048d8c <phase_5+0x60>
 8048d87:	e8 70 07 00 00       	call   80494fc <explode_bomb>
 8048d8c:	8d 65 e8             	lea    -0x18(%ebp),%esp
 8048d8f:	5b                   	pop    %ebx
 8048d90:	5e                   	pop    %esi
 8048d91:	89 ec                	mov    %ebp,%esp
 8048d93:	5d                   	pop    %ebp
 8048d94:	c3                   	ret    
 8048d95:	8d 76 00             	lea    0x0(%esi),%esi

08048d98 <phase_6>:
 8048d98:	55                   	push   %ebp
 8048d99:	89 e5                	mov    %esp,%ebp
 8048d9b:	83 ec 4c             	sub    $0x4c,%esp
 8048d9e:	57                   	push   %edi
 8048d9f:	56                   	push   %esi
 8048da0:	53                   	push   %ebx
 8048da1:	8b 55 08             	mov    0x8(%ebp),%edx
 8048da4:	c7 45 cc 6c b2 04 08 	movl   $0x804b26c,-0x34(%ebp)
 8048dab:	83 c4 f8             	add    $0xfffffff8,%esp
 8048dae:	8d 45 e8             	lea    -0x18(%ebp),%eax
 8048db1:	50                   	push   %eax
 8048db2:	52                   	push   %edx
 8048db3:	e8 20 02 00 00       	call   8048fd8 <read_six_numbers>
 8048db8:	31 ff                	xor    %edi,%edi
 8048dba:	83 c4 10             	add    $0x10,%esp
 8048dbd:	8d 76 00             	lea    0x0(%esi),%esi
 8048dc0:	8d 45 e8             	lea    -0x18(%ebp),%eax
 8048dc3:	8b 04 b8             	mov    (%eax,%edi,4),%eax
 8048dc6:	48                   	dec    %eax
 8048dc7:	83 f8 05             	cmp    $0x5,%eax
 8048dca:	76 05                	jbe    8048dd1 <phase_6+0x39>
 8048dcc:	e8 2b 07 00 00       	call   80494fc <explode_bomb>
 8048dd1:	8d 5f 01             	lea    0x1(%edi),%ebx
 8048dd4:	83 fb 05             	cmp    $0x5,%ebx
 8048dd7:	7f 23                	jg     8048dfc <phase_6+0x64>
 8048dd9:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
 8048de0:	89 45 c8             	mov    %eax,-0x38(%ebp)
 8048de3:	8d 75 e8             	lea    -0x18(%ebp),%esi
 8048de6:	8b 55 c8             	mov    -0x38(%ebp),%edx
 8048de9:	8b 04 32             	mov    (%edx,%esi,1),%eax
 8048dec:	3b 04 9e             	cmp    (%esi,%ebx,4),%eax
 8048def:	75 05                	jne    8048df6 <phase_6+0x5e>
 8048df1:	e8 06 07 00 00       	call   80494fc <explode_bomb>
 8048df6:	43                   	inc    %ebx
 8048df7:	83 fb 05             	cmp    $0x5,%ebx
 8048dfa:	7e ea                	jle    8048de6 <phase_6+0x4e>
 8048dfc:	47                   	inc    %edi
 8048dfd:	83 ff 05             	cmp    $0x5,%edi
 8048e00:	7e be                	jle    8048dc0 <phase_6+0x28>
 8048e02:	31 ff                	xor    %edi,%edi
 8048e04:	8d 4d e8             	lea    -0x18(%ebp),%ecx
 8048e07:	8d 45 d0             	lea    -0x30(%ebp),%eax
 8048e0a:	89 45 c4             	mov    %eax,-0x3c(%ebp)
 8048e0d:	8d 76 00             	lea    0x0(%esi),%esi
 8048e10:	8b 75 cc             	mov    -0x34(%ebp),%esi
 8048e13:	bb 01 00 00 00       	mov    $0x1,%ebx
 8048e18:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
 8048e1f:	89 c2                	mov    %eax,%edx
 8048e21:	3b 1c 08             	cmp    (%eax,%ecx,1),%ebx
 8048e24:	7d 12                	jge    8048e38 <phase_6+0xa0>
 8048e26:	8b 04 0a             	mov    (%edx,%ecx,1),%eax
 8048e29:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8048e30:	8b 76 08             	mov    0x8(%esi),%esi
 8048e33:	43                   	inc    %ebx
 8048e34:	39 c3                	cmp    %eax,%ebx
 8048e36:	7c f8                	jl     8048e30 <phase_6+0x98>
 8048e38:	8b 55 c4             	mov    -0x3c(%ebp),%edx
 8048e3b:	89 34 ba             	mov    %esi,(%edx,%edi,4)
 8048e3e:	47                   	inc    %edi
 8048e3f:	83 ff 05             	cmp    $0x5,%edi
 8048e42:	7e cc                	jle    8048e10 <phase_6+0x78>
 8048e44:	8b 75 d0             	mov    -0x30(%ebp),%esi
 8048e47:	89 75 cc             	mov    %esi,-0x34(%ebp)
 8048e4a:	bf 01 00 00 00       	mov    $0x1,%edi
 8048e4f:	8d 55 d0             	lea    -0x30(%ebp),%edx
 8048e52:	8b 04 ba             	mov    (%edx,%edi,4),%eax
 8048e55:	89 46 08             	mov    %eax,0x8(%esi)
 8048e58:	89 c6                	mov    %eax,%esi
 8048e5a:	47                   	inc    %edi
 8048e5b:	83 ff 05             	cmp    $0x5,%edi
 8048e5e:	7e f2                	jle    8048e52 <phase_6+0xba>
 8048e60:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
 8048e67:	8b 75 cc             	mov    -0x34(%ebp),%esi
 8048e6a:	31 ff                	xor    %edi,%edi
 8048e6c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8048e70:	8b 56 08             	mov    0x8(%esi),%edx
 8048e73:	8b 06                	mov    (%esi),%eax
 8048e75:	3b 02                	cmp    (%edx),%eax
 8048e77:	7d 05                	jge    8048e7e <phase_6+0xe6>
 8048e79:	e8 7e 06 00 00       	call   80494fc <explode_bomb>
 8048e7e:	8b 76 08             	mov    0x8(%esi),%esi
 8048e81:	47                   	inc    %edi
 8048e82:	83 ff 04             	cmp    $0x4,%edi
 8048e85:	7e e9                	jle    8048e70 <phase_6+0xd8>
 8048e87:	8d 65 a8             	lea    -0x58(%ebp),%esp
 8048e8a:	5b                   	pop    %ebx
 8048e8b:	5e                   	pop    %esi
 8048e8c:	5f                   	pop    %edi
 8048e8d:	89 ec                	mov    %ebp,%esp
 8048e8f:	5d                   	pop    %ebp
 8048e90:	c3                   	ret    
 8048e91:	8d 76 00             	lea    0x0(%esi),%esi

08048e94 <fun7>:
 8048e94:	55                   	push   %ebp
 8048e95:	89 e5                	mov    %esp,%ebp
 8048e97:	83 ec 08             	sub    $0x8,%esp
 8048e9a:	8b 55 08             	mov    0x8(%ebp),%edx
 8048e9d:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048ea0:	85 d2                	test   %edx,%edx
 8048ea2:	75 0c                	jne    8048eb0 <fun7+0x1c>
 8048ea4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8048ea9:	eb 37                	jmp    8048ee2 <fun7+0x4e>
 8048eab:	90                   	nop
 8048eac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8048eb0:	3b 02                	cmp    (%edx),%eax
 8048eb2:	7d 11                	jge    8048ec5 <fun7+0x31>
 8048eb4:	83 c4 f8             	add    $0xfffffff8,%esp
 8048eb7:	50                   	push   %eax
 8048eb8:	8b 42 04             	mov    0x4(%edx),%eax
 8048ebb:	50                   	push   %eax
 8048ebc:	e8 d3 ff ff ff       	call   8048e94 <fun7>
 8048ec1:	01 c0                	add    %eax,%eax
 8048ec3:	eb 1d                	jmp    8048ee2 <fun7+0x4e>
 8048ec5:	3b 02                	cmp    (%edx),%eax
 8048ec7:	74 17                	je     8048ee0 <fun7+0x4c>
 8048ec9:	83 c4 f8             	add    $0xfffffff8,%esp
 8048ecc:	50                   	push   %eax
 8048ecd:	8b 42 08             	mov    0x8(%edx),%eax
 8048ed0:	50                   	push   %eax
 8048ed1:	e8 be ff ff ff       	call   8048e94 <fun7>
 8048ed6:	01 c0                	add    %eax,%eax
 8048ed8:	40                   	inc    %eax
 8048ed9:	eb 07                	jmp    8048ee2 <fun7+0x4e>
 8048edb:	90                   	nop
 8048edc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8048ee0:	31 c0                	xor    %eax,%eax
 8048ee2:	89 ec                	mov    %ebp,%esp
 8048ee4:	5d                   	pop    %ebp
 8048ee5:	c3                   	ret    
 8048ee6:	89 f6                	mov    %esi,%esi

08048ee8 <secret_phase>:
 8048ee8:	55                   	push   %ebp
 8048ee9:	89 e5                	mov    %esp,%ebp
 8048eeb:	83 ec 14             	sub    $0x14,%esp
 8048eee:	53                   	push   %ebx
 8048eef:	e8 08 03 00 00       	call   80491fc <read_line>
 8048ef4:	6a 00                	push   $0x0
 8048ef6:	6a 0a                	push   $0xa
 8048ef8:	6a 00                	push   $0x0
 8048efa:	50                   	push   %eax
 8048efb:	e8 f0 f8 ff ff       	call   80487f0 <__strtol_internal@plt>
 8048f00:	83 c4 10             	add    $0x10,%esp
 8048f03:	89 c3                	mov    %eax,%ebx
 8048f05:	8d 43 ff             	lea    -0x1(%ebx),%eax
 8048f08:	3d e8 03 00 00       	cmp    $0x3e8,%eax
 8048f0d:	76 05                	jbe    8048f14 <secret_phase+0x2c>
 8048f0f:	e8 e8 05 00 00       	call   80494fc <explode_bomb>
 8048f14:	83 c4 f8             	add    $0xfffffff8,%esp
 8048f17:	53                   	push   %ebx
 8048f18:	68 20 b3 04 08       	push   $0x804b320
 8048f1d:	e8 72 ff ff ff       	call   8048e94 <fun7>
 8048f22:	83 c4 10             	add    $0x10,%esp
 8048f25:	83 f8 07             	cmp    $0x7,%eax
 8048f28:	74 05                	je     8048f2f <secret_phase+0x47>
 8048f2a:	e8 cd 05 00 00       	call   80494fc <explode_bomb>
 8048f2f:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f32:	68 20 98 04 08       	push   $0x8049820
 8048f37:	e8 d4 f8 ff ff       	call   8048810 <printf@plt>
 8048f3c:	e8 eb 05 00 00       	call   804952c <phase_defused>
 8048f41:	8b 5d e8             	mov    -0x18(%ebp),%ebx
 8048f44:	89 ec                	mov    %ebp,%esp
 8048f46:	5d                   	pop    %ebp
 8048f47:	c3                   	ret    
 8048f48:	90                   	nop
 8048f49:	90                   	nop
 8048f4a:	90                   	nop
 8048f4b:	90                   	nop
 8048f4c:	90                   	nop
 8048f4d:	90                   	nop
 8048f4e:	90                   	nop
 8048f4f:	90                   	nop

08048f50 <sig_handler>:
 8048f50:	55                   	push   %ebp
 8048f51:	89 e5                	mov    %esp,%ebp
 8048f53:	83 ec 08             	sub    $0x8,%esp
 8048f56:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f59:	68 c0 9a 04 08       	push   $0x8049ac0
 8048f5e:	e8 ad f8 ff ff       	call   8048810 <printf@plt>
 8048f63:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f66:	6a 03                	push   $0x3
 8048f68:	e8 73 f8 ff ff       	call   80487e0 <sleep@plt>
 8048f6d:	83 c4 20             	add    $0x20,%esp
 8048f70:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f73:	68 f9 9a 04 08       	push   $0x8049af9
 8048f78:	e8 93 f8 ff ff       	call   8048810 <printf@plt>
 8048f7d:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f80:	a1 40 b6 04 08       	mov    0x804b640,%eax
 8048f85:	50                   	push   %eax
 8048f86:	e8 f5 f7 ff ff       	call   8048780 <fflush@plt>
 8048f8b:	83 c4 20             	add    $0x20,%esp
 8048f8e:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f91:	6a 01                	push   $0x1
 8048f93:	e8 48 f8 ff ff       	call   80487e0 <sleep@plt>
 8048f98:	83 c4 f4             	add    $0xfffffff4,%esp
 8048f9b:	68 01 9b 04 08       	push   $0x8049b01
 8048fa0:	e8 6b f8 ff ff       	call   8048810 <printf@plt>
 8048fa5:	83 c4 20             	add    $0x20,%esp
 8048fa8:	83 c4 f4             	add    $0xfffffff4,%esp
 8048fab:	6a 10                	push   $0x10
 8048fad:	e8 9e f8 ff ff       	call   8048850 <exit@plt>
 8048fb2:	89 f6                	mov    %esi,%esi

08048fb4 <invalid_phase>:
 8048fb4:	55                   	push   %ebp
 8048fb5:	89 e5                	mov    %esp,%ebp
 8048fb7:	83 ec 08             	sub    $0x8,%esp
 8048fba:	8b 45 08             	mov    0x8(%ebp),%eax
 8048fbd:	83 c4 f8             	add    $0xfffffff8,%esp
 8048fc0:	50                   	push   %eax
 8048fc1:	68 0a 9b 04 08       	push   $0x8049b0a
 8048fc6:	e8 45 f8 ff ff       	call   8048810 <printf@plt>
 8048fcb:	83 c4 f4             	add    $0xfffffff4,%esp
 8048fce:	6a 08                	push   $0x8
 8048fd0:	e8 7b f8 ff ff       	call   8048850 <exit@plt>
 8048fd5:	8d 76 00             	lea    0x0(%esi),%esi

08048fd8 <read_six_numbers>:
 8048fd8:	55                   	push   %ebp
 8048fd9:	89 e5                	mov    %esp,%ebp
 8048fdb:	83 ec 08             	sub    $0x8,%esp
 8048fde:	8b 4d 08             	mov    0x8(%ebp),%ecx
 8048fe1:	8b 55 0c             	mov    0xc(%ebp),%edx
 8048fe4:	8d 42 14             	lea    0x14(%edx),%eax
 8048fe7:	50                   	push   %eax
 8048fe8:	8d 42 10             	lea    0x10(%edx),%eax
 8048feb:	50                   	push   %eax
 8048fec:	8d 42 0c             	lea    0xc(%edx),%eax
 8048fef:	50                   	push   %eax
 8048ff0:	8d 42 08             	lea    0x8(%edx),%eax
 8048ff3:	50                   	push   %eax
 8048ff4:	8d 42 04             	lea    0x4(%edx),%eax
 8048ff7:	50                   	push   %eax
 8048ff8:	52                   	push   %edx
 8048ff9:	68 1b 9b 04 08       	push   $0x8049b1b
 8048ffe:	51                   	push   %ecx
 8048fff:	e8 5c f8 ff ff       	call   8048860 <sscanf@plt>
 8049004:	83 c4 20             	add    $0x20,%esp
 8049007:	83 f8 05             	cmp    $0x5,%eax
 804900a:	7f 05                	jg     8049011 <read_six_numbers+0x39>
 804900c:	e8 eb 04 00 00       	call   80494fc <explode_bomb>
 8049011:	89 ec                	mov    %ebp,%esp
 8049013:	5d                   	pop    %ebp
 8049014:	c3                   	ret    
 8049015:	8d 76 00             	lea    0x0(%esi),%esi

08049018 <string_length>:
 8049018:	55                   	push   %ebp
 8049019:	89 e5                	mov    %esp,%ebp
 804901b:	8b 55 08             	mov    0x8(%ebp),%edx
 804901e:	31 c0                	xor    %eax,%eax
 8049020:	80 3a 00             	cmpb   $0x0,(%edx)
 8049023:	74 07                	je     804902c <string_length+0x14>
 8049025:	42                   	inc    %edx
 8049026:	40                   	inc    %eax
 8049027:	80 3a 00             	cmpb   $0x0,(%edx)
 804902a:	75 f9                	jne    8049025 <string_length+0xd>
 804902c:	89 ec                	mov    %ebp,%esp
 804902e:	5d                   	pop    %ebp
 804902f:	c3                   	ret    

08049030 <strings_not_equal>:
 8049030:	55                   	push   %ebp
 8049031:	89 e5                	mov    %esp,%ebp
 8049033:	83 ec 0c             	sub    $0xc,%esp
 8049036:	57                   	push   %edi
 8049037:	56                   	push   %esi
 8049038:	53                   	push   %ebx
 8049039:	8b 75 08             	mov    0x8(%ebp),%esi
 804903c:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804903f:	83 c4 f4             	add    $0xfffffff4,%esp
 8049042:	56                   	push   %esi
 8049043:	e8 d0 ff ff ff       	call   8049018 <string_length>
 8049048:	89 c3                	mov    %eax,%ebx
 804904a:	83 c4 f4             	add    $0xfffffff4,%esp
 804904d:	57                   	push   %edi
 804904e:	e8 c5 ff ff ff       	call   8049018 <string_length>
 8049053:	39 c3                	cmp    %eax,%ebx
 8049055:	74 09                	je     8049060 <strings_not_equal+0x30>
 8049057:	b8 01 00 00 00       	mov    $0x1,%eax
 804905c:	eb 21                	jmp    804907f <strings_not_equal+0x4f>
 804905e:	89 f6                	mov    %esi,%esi
 8049060:	89 f2                	mov    %esi,%edx
 8049062:	89 f9                	mov    %edi,%ecx
 8049064:	80 3a 00             	cmpb   $0x0,(%edx)
 8049067:	74 14                	je     804907d <strings_not_equal+0x4d>
 8049069:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8049070:	8a 02                	mov    (%edx),%al
 8049072:	3a 01                	cmp    (%ecx),%al
 8049074:	75 e1                	jne    8049057 <strings_not_equal+0x27>
 8049076:	42                   	inc    %edx
 8049077:	41                   	inc    %ecx
 8049078:	80 3a 00             	cmpb   $0x0,(%edx)
 804907b:	75 f3                	jne    8049070 <strings_not_equal+0x40>
 804907d:	31 c0                	xor    %eax,%eax
 804907f:	8d 65 e8             	lea    -0x18(%ebp),%esp
 8049082:	5b                   	pop    %ebx
 8049083:	5e                   	pop    %esi
 8049084:	5f                   	pop    %edi
 8049085:	89 ec                	mov    %ebp,%esp
 8049087:	5d                   	pop    %ebp
 8049088:	c3                   	ret    
 8049089:	8d 76 00             	lea    0x0(%esi),%esi

0804908c <open_clientfd>:
 804908c:	55                   	push   %ebp
 804908d:	89 e5                	mov    %esp,%ebp
 804908f:	83 ec 20             	sub    $0x20,%esp
 8049092:	56                   	push   %esi
 8049093:	53                   	push   %ebx
 8049094:	83 c4 fc             	add    $0xfffffffc,%esp
 8049097:	6a 00                	push   $0x0
 8049099:	6a 01                	push   $0x1
 804909b:	6a 02                	push   $0x2
 804909d:	e8 0e f8 ff ff       	call   80488b0 <socket@plt>
 80490a2:	89 c6                	mov    %eax,%esi
 80490a4:	83 c4 10             	add    $0x10,%esp
 80490a7:	85 f6                	test   %esi,%esi
 80490a9:	7d 17                	jge    80490c2 <open_clientfd+0x36>
 80490ab:	83 c4 f4             	add    $0xfffffff4,%esp
 80490ae:	68 2d 9b 04 08       	push   $0x8049b2d
 80490b3:	e8 58 f7 ff ff       	call   8048810 <printf@plt>
 80490b8:	83 c4 f4             	add    $0xfffffff4,%esp
 80490bb:	6a 08                	push   $0x8
 80490bd:	e8 8e f7 ff ff       	call   8048850 <exit@plt>
 80490c2:	83 c4 f4             	add    $0xfffffff4,%esp
 80490c5:	8b 45 08             	mov    0x8(%ebp),%eax
 80490c8:	50                   	push   %eax
 80490c9:	e8 62 f7 ff ff       	call   8048830 <gethostbyname@plt>
 80490ce:	89 c3                	mov    %eax,%ebx
 80490d0:	83 c4 10             	add    $0x10,%esp
 80490d3:	85 db                	test   %ebx,%ebx
 80490d5:	75 19                	jne    80490f0 <open_clientfd+0x64>
 80490d7:	83 c4 f4             	add    $0xfffffff4,%esp
 80490da:	68 3c 9b 04 08       	push   $0x8049b3c
 80490df:	e8 2c f7 ff ff       	call   8048810 <printf@plt>
 80490e4:	83 c4 f4             	add    $0xfffffff4,%esp
 80490e7:	6a 08                	push   $0x8
 80490e9:	e8 62 f7 ff ff       	call   8048850 <exit@plt>
 80490ee:	89 f6                	mov    %esi,%esi
 80490f0:	83 c4 f8             	add    $0xfffffff8,%esp
 80490f3:	6a 10                	push   $0x10
 80490f5:	8d 45 f0             	lea    -0x10(%ebp),%eax
 80490f8:	50                   	push   %eax
 80490f9:	e8 42 f7 ff ff       	call   8048840 <bzero@plt>
 80490fe:	66 c7 45 f0 02 00    	movw   $0x2,-0x10(%ebp)
 8049104:	83 c4 fc             	add    $0xfffffffc,%esp
 8049107:	8b 43 0c             	mov    0xc(%ebx),%eax
 804910a:	50                   	push   %eax
 804910b:	8d 45 f4             	lea    -0xc(%ebp),%eax
 804910e:	50                   	push   %eax
 804910f:	8b 43 10             	mov    0x10(%ebx),%eax
 8049112:	8b 00                	mov    (%eax),%eax
 8049114:	50                   	push   %eax
 8049115:	e8 76 f6 ff ff       	call   8048790 <bcopy@plt>
 804911a:	83 c4 20             	add    $0x20,%esp
 804911d:	8b 45 0c             	mov    0xc(%ebp),%eax
